ft, zt, wo_len
0.705566, 0.733643, 0.000000
0.701904, 0.732178, 0.000000
0.698242, 0.728760, 0.000000
0.694336, 0.721924, 0.000000
0.690430, 0.716064, 0.000000
0.686523, 0.712646, 0.000000
0.682373, 0.709473, 0.000000
0.677979, 0.705078, 0.000000
0.673828, 0.701172, 0.000000
0.669434, 0.696777, 0.000000
0.664795, 0.691895, 0.022217
0.660400, 0.687012, 0.022217
0.655518, 0.684082, 0.022217
0.650879, 0.680664, 0.022217
0.645996, 0.677490, 0.022217
0.640869, 0.664551, 0.022217
0.635986, 0.659180, 0.022217
0.630615, 0.653320, 0.022217
0.625488, 0.648926, 0.022217
0.620117, 0.643555, 0.022217
0.614746, 0.640625, 0.022217
0.609131, 0.635010, 0.022217
0.603516, 0.630859, 0.022217
0.597900, 0.625488, 0.022217
0.592041, 0.621094, 0.022217
0.586182, 0.615479, 0.022217
0.580322, 0.610840, 0.022217
0.574463, 0.597900, 0.022217
0.568359, 0.591064, 0.022217
0.562012, 0.583252, 0.022217
0.555908, 0.576416, 0.022217
0.549561, 0.571045, 0.022217
0.543213, 0.566895, 0.022217
0.536621, 0.561279, 0.022217
0.530273, 0.556396, 0.022217
0.523682, 0.551025, 0.022217
0.516846, 0.544922, 0.022217
0.510254, 0.535645, 0.022217
0.503418, 0.530029, 0.022217
0.496582, 0.523438, 0.022217
0.489746, 0.517090, 0.022217
0.482666, 0.510010, 0.022217
0.475830, 0.503662, 0.022217
0.468750, 0.494873, 0.022217
0.461670, 0.488525, 0.022217
0.454346, 0.480713, 0.022217
0.447266, 0.472656, 0.022217
0.439941, 0.466553, 0.022217
0.432861, 0.458008, 0.022217
0.425537, 0.451172, 0.022217
0.417969, 0.442871, 0.022217
0.410645, 0.434570, 0.022217
0.403320, 0.426270, 0.022217
0.395752, 0.417725, 0.022217
0.388184, 0.412842, 0.022217
0.380859, 0.403076, 0.022217
0.373291, 0.395996, 0.022217
0.365723, 0.386719, 0.022217
0.358154, 0.376221, 0.022217
0.350342, 0.369629, 0.022217
0.342773, 0.362305, 0.022217
0.335205, 0.353271, 0.022217
0.327637, 0.345215, 0.022217
0.319824, 0.336426, 0.022217
0.312256, 0.330078, 0.022217
0.304688, 0.321533, 0.022217
0.296875, 0.314697, 0.022217
0.289307, 0.308350, 0.022217
0.281738, 0.298340, 0.022217
0.273926, 0.289307, 0.022217
0.266357, 0.283691, 0.022217
0.258789, 0.274658, 0.022217
0.250977, 0.266113, 0.022217
0.243408, 0.256836, 0.022217
0.235840, 0.249023, 0.022217
0.228271, 0.244873, 0.022217
0.220703, 0.234619, 0.022217
0.213135, 0.228760, 0.022217
0.205811, 0.220947, 0.022217
0.198242, 0.211914, 0.022217
0.190918, 0.205078, 0.022217
0.183350, 0.194580, 0.022217
0.176025, 0.188477, 0.022217
0.168701, 0.180420, 0.022217
0.161377, 0.173584, 0.022217
0.154297, 0.166260, 0.022217
0.146973, 0.159912, 0.022217
0.139893, 0.151611, 0.022217
0.132813, 0.143799, 0.022217
0.125732, 0.138672, 0.022217
0.118652, 0.130859, 0.022217
0.111816, 0.126465, 0.022217
0.104736, 0.118652, 0.022217
0.098145, 0.113525, 0.022217
0.091309, 0.105469, 0.022217
0.084473, 0.100098, 0.022217
0.077881, 0.092041, 0.022217
0.071289, 0.087891, 0.022217
0.064941, 0.081543, 0.022217
0.058350, 0.075928, 0.022217
0.052002, 0.072021, 0.022217
0.045898, 0.062744, 0.022217
0.039551, 0.057373, 0.022217
0.033447, 0.050293, 0.022217
0.027344, 0.043945, 0.022217
0.021484, 0.035889, 0.022217
0.015625, 0.028809, 0.022217
0.009766, 0.023926, 0.022217
0.004150, 0.018311, 0.022217
-0.001465, 0.011475, 0.022217
-0.007080, 0.004639, 0.022217
-0.012451, -0.003418, 0.022217
-0.017822, -0.011230, 0.022217
-0.022949, -0.019287, 0.022217
-0.028076, -0.026611, 0.022217
-0.033203, -0.031250, 0.022217
-0.038086, -0.041260, 0.022217
-0.042969, -0.047607, 0.022217
-0.047607, -0.055664, 0.022217
-0.052246, -0.063477, 0.022217
-0.056885, -0.072998, 0.022217
-0.061279, -0.079346, 0.022217
-0.065674, -0.087891, 0.022217
-0.069824, -0.094482, 0.022217
-0.073975, -0.102783, 0.022217
-0.077881, -0.105225, 0.022217
-0.081787, -0.112549, 0.022217
-0.085449, -0.104492, 0.022217
-0.089111, -0.112305, 0.022217
-0.092773, -0.114502, 0.022217
-0.096191, -0.119141, 0.022217
-0.099609, -0.120361, 0.022217
-0.102783, -0.125244, 0.022217
-0.105713, -0.130127, 0.022217
-0.108643, -0.135742, 0.022217
-0.111572, -0.129395, 0.022217
-0.114258, -0.132080, 0.022217
-0.116943, -0.134277, 0.022217
-0.119385, -0.136719, 0.022217
-0.121826, -0.141113, 0.022217
-0.124023, -0.141846, 0.022217
-0.126221, -0.144531, 0.022217
-0.128174, -0.145752, 0.022217
-0.130127, -0.147217, 0.022217
-0.132080, -0.150879, 0.022217
-0.133545, -0.153564, 0.022217
-0.135254, -0.153809, 0.022217
-0.136719, -0.156006, 0.022217
-0.137939, -0.156982, 0.022217
-0.139160, -0.159912, 0.022217
-0.140381, -0.160400, 0.022217
-0.141113, -0.160156, 0.022217
-0.142090, -0.161621, 0.022217
-0.142822, -0.160889, 0.022217
-0.143555, -0.159424, 0.022217
-0.144043, -0.160156, 0.022217
-0.144287, -0.160645, 0.022217
-0.144531, -0.158936, 0.022217
-0.144775, -0.158936, 0.022217
-0.144775, -0.157471, 0.022217
-0.144775, -0.158203, 0.022217
-0.144531, -0.160156, 0.022217
-0.144287, -0.158203, 0.022217
-0.144043, -0.158447, 0.022217
-0.143555, -0.161133, 0.022217
-0.142822, -0.160889, 0.022217
-0.142090, -0.159668, 0.022217
-0.141357, -0.159668, 0.022217
-0.140381, -0.158203, 0.022217
-0.139404, -0.159180, 0.022217
-0.138184, -0.159912, 0.022217
-0.136963, -0.158447, 0.022217
-0.135742, -0.158936, 0.022217
-0.134277, -0.155029, 0.022217
-0.132813, -0.155273, 0.022217
-0.131104, -0.149902, 0.022217
-0.129395, -0.149414, 0.022217
-0.127686, -0.147949, 0.022217
-0.125732, -0.145264, 0.022217
-0.123779, -0.142822, 0.022217
-0.121826, -0.140381, 0.022217
-0.119629, -0.137939, 0.022217
-0.117432, -0.134033, 0.022217
-0.115234, -0.130859, 0.022217
-0.112793, -0.128662, 0.022217
-0.110352, -0.127197, 0.022217
-0.107910, -0.124268, 0.022217
-0.105225, -0.116943, 0.022217
-0.102539, -0.110107, 0.022217
-0.099854, -0.107910, 0.022217
-0.096924, -0.103271, 0.022217
-0.094238, -0.100586, 0.022217
-0.091309, -0.095459, 0.022217
-0.088135, -0.090332, 0.022217
-0.085205, -0.085449, 0.022217
-0.082031, -0.083252, 0.022217
-0.078857, -0.075684, 0.022217
-0.075684, -0.069336, 0.022217
-0.072266, -0.065918, 0.022217
-0.069092, -0.062500, 0.022217
-0.065674, -0.058105, 0.022217
-0.062256, -0.052490, 0.022217
-0.058838, -0.046143, 0.022217
-0.055420, -0.039795, 0.022217
-0.051758, -0.032471, 0.022217
-0.048340, -0.027344, 0.022217
-0.044678, -0.019043, 0.022217
-0.041016, -0.015625, 0.022217
-0.037354, -0.010010, 0.022217
-0.033691, -0.006592, 0.022217
-0.030029, 0.000732, 0.022217
-0.026367, -0.003662, 0.022217
-0.022705, -0.000244, 0.022217
-0.018799, 0.002930, 0.022217
-0.015137, 0.009521, 0.022217
-0.011230, 0.012939, 0.022217
-0.007568, 0.019287, 0.022217
-0.003662, 0.022461, 0.022217
0.000000, 0.027832, 0.015625
0.003662, 0.023438, 0.015625
0.007568, 0.026855, 0.015625
0.011230, 0.034912, 0.015625
0.015137, 0.037598, 0.015625
0.018799, 0.041016, 0.015625
0.022705, 0.043213, 0.015625
0.026367, 0.045166, 0.015625
0.030029, 0.048096, 0.015625
0.033691, 0.051270, 0.015625
0.037354, 0.055664, 0.015625
0.041016, 0.058350, 0.015625
0.044678, 0.060791, 0.015625
0.048340, 0.062744, 0.015625
0.051758, 0.066650, 0.015625
0.055420, 0.066406, 0.015625
0.058838, 0.069580, 0.015625
0.062256, 0.072021, 0.015625
0.065674, 0.073975, 0.015625
0.069092, 0.076416, 0.015625
0.072266, 0.078857, 0.015625
0.075684, 0.082275, 0.015625
0.078857, 0.084473, 0.015625
0.082031, 0.085205, 0.015625
0.085205, 0.085938, 0.015625
0.088135, 0.088379, 0.015625
0.091309, 0.088135, 0.015625
0.094238, 0.088379, 0.015625
0.096924, 0.089355, 0.015625
0.099854, 0.089600, 0.015625
0.102539, 0.089844, 0.015625
0.105225, 0.087402, 0.015625
0.107910, 0.087891, 0.015625
0.110352, 0.092041, 0.015625
0.112793, 0.092773, 0.015625
0.115234, 0.098389, 0.015625
0.117432, 0.098633, 0.015625
0.119629, 0.101318, 0.015625
0.121826, 0.101318, 0.015625
0.123779, 0.107910, 0.015625
0.125732, 0.107178, 0.015625
0.127686, 0.110596, 0.015625
0.129395, 0.111572, 0.015625
0.131104, 0.115723, 0.015625
0.132813, 0.115234, 0.015625
0.134277, 0.118408, 0.015625
0.135742, 0.120850, 0.015625
0.136963, 0.123779, 0.015625
0.138184, 0.121094, 0.015625
0.139404, 0.125244, 0.015625
0.140381, 0.125000, 0.015625
0.141357, 0.122803, 0.015625
0.142090, 0.122803, 0.015625
0.142822, 0.127930, 0.015625
0.143555, 0.128662, 0.015625
0.144043, 0.127441, 0.015625
0.144287, 0.127930, 0.015625
0.144531, 0.132080, 0.015625
0.144775, 0.132080, 0.015625
0.144775, 0.130371, 0.015625
0.144775, 0.132080, 0.015625
0.144531, 0.132080, 0.015625
0.144287, 0.131104, 0.015625
0.144043, 0.133545, 0.015625
0.143555, 0.132813, 0.015625
0.142822, 0.133301, 0.015625
0.142090, 0.133789, 0.015625
0.141113, 0.130615, 0.015625
0.140381, 0.129639, 0.015625
0.139160, 0.129395, 0.015625
0.137939, 0.129395, 0.015625
0.136719, 0.128906, 0.015625
0.135254, 0.126953, 0.015625
0.133545, 0.125732, 0.015625
0.132080, 0.123047, 0.015625
0.130127, 0.120117, 0.015625
0.128174, 0.117920, 0.015625
0.126221, 0.115479, 0.015625
0.124023, 0.112549, 0.015625
0.121826, 0.112793, 0.015625
0.119385, 0.110596, 0.015625
0.116943, 0.106201, 0.015625
0.114258, 0.104004, 0.015625
0.111572, 0.101563, 0.015625
0.108643, 0.101563, 0.015625
0.105713, 0.099121, 0.015625
0.102783, 0.093750, 0.015625
0.099609, 0.093262, 0.015625
0.096191, 0.089111, 0.015625
0.092773, 0.087646, 0.015625
0.089111, 0.087891, 0.015625
0.085449, 0.081543, 0.015625
0.081787, 0.079102, 0.015625
0.077881, 0.075928, 0.015625
0.073975, 0.073975, 0.015625
0.069824, 0.071289, 0.015625
0.065674, 0.068115, 0.015625
0.061279, 0.063232, 0.015625
0.056885, 0.062744, 0.015625
0.052246, 0.060059, 0.015625
0.047607, 0.059326, 0.015625
0.042969, 0.054932, 0.015625
0.038086, 0.051025, 0.015625
0.033203, 0.047852, 0.015625
0.028076, 0.044189, 0.015625
0.022949, 0.042236, 0.015625
0.017822, 0.038574, 0.015625
0.012451, 0.031006, 0.015625
0.007080, 0.027344, 0.015625
0.001465, 0.021973, 0.015625
-0.004150, 0.016602, 0.015625
-0.009766, 0.009766, 0.015625
-0.015625, 0.005371, 0.015625
-0.021484, -0.000244, 0.015625
-0.027344, -0.008057, 0.015625
-0.033447, -0.011475, 0.015625
-0.039551, -0.018555, 0.015625
-0.045898, -0.024414, 0.015625
-0.052002, -0.029297, 0.015625
-0.058350, -0.038086, 0.015625
-0.064941, -0.043945, 0.022217
-0.071289, -0.053711, 0.022217
-0.077881, -0.062744, 0.022217
-0.084473, -0.070801, 0.022217
-0.091309, -0.077881, 0.022217
-0.098145, -0.089600, 0.022217
-0.104736, -0.096680, 0.022217
-0.111816, -0.106201, 0.022217
-0.118652, -0.116211, 0.022217
-0.125732, -0.122314, 0.022217
-0.132813, -0.135498, 0.022217
-0.139893, -0.140869, 0.022217
-0.146973, -0.151367, 0.022217
-0.154297, -0.159424, 0.022217
-0.161377, -0.170410, 0.022217
-0.168701, -0.180176, 0.022217
-0.176025, -0.190674, 0.022217
-0.183350, -0.198486, 0.022217
-0.190918, -0.207764, 0.022217
-0.198242, -0.217041, 0.022217
-0.205811, -0.225098, 0.022217
-0.213135, -0.232178, 0.022217
-0.220703, -0.241211, 0.022217
-0.228271, -0.245850, 0.022217
-0.235840, -0.254395, 0.022217
-0.243408, -0.260254, 0.022217
-0.250977, -0.268066, 0.022217
-0.258789, -0.271729, 0.022217
-0.266357, -0.279785, 0.022217
-0.273926, -0.283936, 0.022217
-0.281738, -0.288818, 0.022217
-0.289307, -0.294434, 0.022217
-0.296875, -0.301514, 0.022217
-0.304688, -0.302979, 0.022217
-0.312256, -0.311035, 0.022217
-0.319824, -0.314453, 0.022217
-0.327637, -0.318604, 0.022217
-0.335205, -0.320801, 0.022217
-0.342773, -0.326416, 0.022217
-0.350342, -0.329834, 0.022217
-0.358154, -0.336914, 0.015625
-0.365723, -0.340820, 0.015625
-0.373291, -0.344727, 0.015625
-0.380859, -0.359131, 0.015625
-0.388184, -0.362061, 0.015625
-0.395752, -0.377930, 0.015625
-0.403320, -0.383301, 0.015625
-0.410645, -0.391602, 0.015625
-0.417969, -0.396973, 0.022217
-0.425537, -0.403564, 0.022217
-0.432861, -0.412598, 0.022217
-0.439941, -0.418213, 0.022217
-0.447266, -0.426025, 0.022217
-0.454346, -0.435791, 0.022217
-0.461670, -0.444336, 0.022217
-0.468750, -0.453857, 0.022217
-0.475830, -0.459473, 0.022217
-0.482666, -0.469727, 0.022217
-0.489746, -0.480225, 0.022217
-0.496582, -0.487305, 0.022217
-0.503418, -0.494629, 0.022217
-0.510254, -0.501221, 0.022217
-0.516846, -0.508789, 0.022217
-0.523682, -0.513916, 0.022217
-0.530273, -0.522217, 0.022217
-0.536621, -0.529541, 0.022217
-0.543213, -0.539551, 0.022217
-0.549561, -0.546631, 0.022217
-0.555908, -0.555908, 0.022217
-0.562012, -0.563477, 0.022217
-0.568359, -0.571289, 0.022217
-0.574463, -0.578369, 0.022217
-0.580322, -0.585693, 0.022217
-0.586182, -0.594727, 0.022217
-0.592041, -0.601318, 0.022217
-0.597900, -0.608887, 0.022217
-0.603516, -0.616699, 0.022217
-0.609131, -0.621338, 0.022217
-0.614746, -0.630371, 0.022217
-0.620117, -0.635986, 0.022217
-0.625488, -0.640869, 0.022217
-0.630615, -0.646729, 0.022217
-0.635986, -0.654785, 0.022217
-0.640869, -0.655762, 0.022217
-0.645996, -0.662842, 0.015625
-0.650879, -0.666748, 0.015625
-0.655518, -0.671387, 0.015625
-0.660400, -0.677490, 0.015625
-0.664795, -0.681885, 0.015625
